id,name,price_cents,calories
161,"Nonfat French Vanilla Latte (Large)",841,300
162,"Nonfat Caramel Latte (Small)",494,200
163,"Frappé Mocha (Medium)",496,550
164,"Iced Tea (Large)",1362,0
165,"Hamburger",1473,240
166,"Nonfat French Vanilla Latte (Medium)",980,NULL
167,"Iced Nonfat Caramel Mocha (Small)",47,230
168,"Latte (Small)",1416,170
169,"Mocha with Nonfat Milk (Small)",464,270
170,"Iced Tea (Medium)",791,0
171,"Double Cheeseburger",1081,430
172,"Regular Iced Coffee (Medium)",167,NULL
173,"Chicken McNuggets (6 piece)",784,280
174,"Hot Caramel Sundae",134,340
175,"Honey Mustard Snack Wrap (Crispy Chicken)",1061,330
176,"Kids Ice Cream Cone",1220,45
177,"Premium McWrap Southwest Chicken (Crispy Chicken)",167,670
178,"Hotcakes",765,350
179,"Quarter Pounder with Bacon Habanero Ranch",211,610
180,"Mocha (Medium)",439,410
181,"Daily Double",1447,430
182,"Dasani Water Bottle",1145,0
183,"Mango Pineapple Smoothie (Small)",294,210
184,"Apple Slices",131,15
185,"Mocha (Small)",759,340
186,"Chicken McNuggets (4 piece)",1310,NULL
187,"Egg White Delight",893,250
188,"Iced Caramel Mocha (Small)",455,280
189,"Chicken McNuggets (20 piece)",1276,940
190,"Premium McWrap Southwest Chicken (Grilled Chicken)",11,NULL
191,"McFlurry with M&M’s Candies (Small)",159,650
192,"McFlurry with Reese's Peanut Butter Cups (Medium)",221,810
193,"French Vanilla Iced Coffee (Medium)",310,170
194,"Minute Maid Orange Juice (Medium)",1494,NULL
195,"Iced Mocha with Nonfat Milk (Small)",22,240
196,"Iced Caramel Mocha (Large)",227,460
197,"Chocolate Shake (Small)",1497,560
198,"Premium Crispy Chicken Classic Sandwich",1235,510
199,"Ranch Snack Wrap (Grilled Chicken)",592,280
200,"Caramel Latte (Large)",784,430
201,"Sausage Biscuit with Egg Whites (Regular Biscuit)",1087,460
202,"Iced Tea (Child)",807,NULL
203,"Diet Coke (Medium)",952,0
204,"Diet Coke (Large)",365,0
205,""Bacon",799,6.3 oz (178 g)
206,"Blueberry Pomegranate Smoothie (Large)",1370,340
207,"Hotcakes and Sausage",192,520
208,"Strawberry Shake (Large)",685,850
209,"Chipotle BBQ Snack Wrap (Grilled Chicken)",600,260
210,"Nonfat Latte with Sugar Free French Vanilla Syrup (Small)",1394,140
211,"Caramel Mocha (Small)",573,320
212,"Iced Caramel Mocha (Medium)",1341,340
213,"Hazelnut Iced Coffee (Large)",202,NULL
214,"Sausage McMuffin",1241,370
215,"Caramel Latte (Small)",792,270
216,"Caramel Iced Coffee (Large)",394,260
217,"Iced Coffee with Sugar Free French Vanilla Syrup (Medium)",357,120
218,"Sausage Biscuit with Egg (Large Biscuit)",490,570
219,"Premium Southwest Salad with Crispy Chicken",364,450
220,"Minute Maid Orange Juice (Large)",1404,280
221,"Sprite (Large)",520,280
222,"Iced Coffee with Sugar Free French Vanilla Syrup (Small)",777,80
223,"1% Low Fat Milk Jug",808,100
224,""Bacon",904,7.1 oz (201 g)
225,"Dr Pepper (Large)",991,270
226,"Nonfat Latte (Large)",747,NULL
227,"Caramel Iced Coffee (Small)",270,130
228,"Mocha with Nonfat Milk (Medium)",711,330
229,"Medium French Fries",190,340
230,"McFlurry with Oreo Cookies (Snack)",217,340
231,"Nonfat Caramel Mocha (Medium)",698,310
232,"Shamrock Shake (Medium)",1295,660
233,"Diet Dr Pepper (Small)",1160,0
234,"Cinnamon Melts",690,NULL
235,"French Vanilla Iced Coffee (Small)",1048,120
236,"Vanilla Shake (Small)",1454,NULL
237,"Sausage McMuffin with Egg",1239,450
238,"Iced Nonfat Caramel Mocha (Large)",316,370
239,"Hazelnut Iced Coffee (Small)",1090,130
240,"Hazelnut Latte (Large)",286,430
241,"Side Salad",1452,20
242,"Big Breakfast with Egg Whites (Large Biscuit)",399,690
243,"Sausage Biscuit (Regular Biscuit)",1485,430
244,"Steak & Egg Biscuit (Regular Biscuit)",470,540
245,"Fruit & Maple Oatmeal",857,290
246,"Frappé Caramel (Large)",438,670
247,"Strawberry Sundae",1335,280
248,"McChicken",1265,360
249,"French Vanilla Latte (Medium)",11,330
250,"Premium Grilled Chicken Club Sandwich",1298,510
251,"Chicken McNuggets (10 piece)",80,470
252,"Big Breakfast with Hotcakes (Large Biscuit)",488,1150
253,"Regular Iced Coffee (Large)",76,270
254,"Iced Mocha (Large)",212,480
255,"Premium Bacon Ranch Salad (without Chicken)",410,140
256,"French Vanilla Latte (Large)",333,420
257,""Bacon",971,5.9 oz (167 g)
258,"Hazelnut Latte (Medium)",496,330
259,"Nonfat Hazelnut Latte (Small)",1156,200
260,"Steak & Egg McMuffin",658,430
